--------- beginning of crash
12-27 21:33:05.173 25868 25868 E AndroidRuntime: FATAL EXCEPTION: main
12-27 21:33:05.173 25868 25868 E AndroidRuntime: Process: info.dvkr.screenstream.dev, PID: 25868
12-27 21:33:05.173 25868 25868 E AndroidRuntime: java.lang.RuntimeException: Unable to get provider com.google.android.gms.ads.MobileAdsInitProvider: java.lang.IllegalStateException: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: ******************************************************************************
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * Invalid application ID. Follow instructions here:                          *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * https://goo.gle/admob-android-update-manifest                              *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * to find your app ID.                                                       *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * Google Ad Manager publishers should follow instructions here:              *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * https://goo.gle/ad-manager-android-update-manifest.                        *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: ******************************************************************************
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.app.ActivityThread.installProvider(ActivityThread.java:9026)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.app.ActivityThread.installContentProviders(ActivityThread.java:8536)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:8191)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.app.ActivityThread.-$$Nest$mhandleBindApplication(Unknown Source:0)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2642)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:107)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.os.Looper.loopOnce(Looper.java:282)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:387)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:9500)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:600)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1005)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: Caused by: java.lang.IllegalStateException: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: ******************************************************************************
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * Invalid application ID. Follow instructions here:                          *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * https://goo.gle/admob-android-update-manifest                              *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * to find your app ID.                                                       *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * Google Ad Manager publishers should follow instructions here:              *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * https://goo.gle/ad-manager-android-update-manifest.                        *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: ******************************************************************************
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at com.google.android.gms.ads.internal.client.zzez.attachInfo(com.google.android.gms:play-services-ads-api@@24.5.0:12)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at com.google.android.gms.ads.MobileAdsInitProvider.attachInfo(com.google.android.gms:play-services-ads-api@@24.5.0:1)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.app.ActivityThread.installProvider(ActivityThread.java:9021)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	... 11 more
12-28 12:25:03.889 20588 20939 E AndroidRuntime: FATAL EXCEPTION: Okio Watchdog
12-28 12:25:03.889 20588 20939 E AndroidRuntime: Process: io.homeassistant.companion.android, PID: 20588
12-28 12:25:03.889 20588 20939 E AndroidRuntime: java.lang.OutOfMemoryError: Failed to allocate a 32 byte allocation with 1233568 free bytes and 1204KB until OOM, target footprint 402653184, growth limit 402653184; giving up on allocation because <1% of heap free after GC.
12-28 12:25:03.889 20588 20939 E AndroidRuntime: 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1768)
12-28 12:25:03.889 20588 20939 E AndroidRuntime: 	at okio.AsyncTimeout$Companion.awaitTimeout(AsyncTimeout.kt:347)
12-28 12:25:03.889 20588 20939 E AndroidRuntime: 	at okio.AsyncTimeout$Watchdog.run(AsyncTimeout.kt:235)
12-28 12:25:13.205 20588  3810 E AndroidRuntime: FATAL EXCEPTION: OkHttp Dispatcher
12-28 12:25:13.205 20588  3810 E AndroidRuntime: Process: io.homeassistant.companion.android, PID: 20588
12-28 12:25:13.205 20588  3810 E AndroidRuntime: java.lang.OutOfMemoryError: Failed to allocate a 24 byte allocation with 1721152 free bytes and 1680KB until OOM, target footprint 402653184, growth limit 402653184; giving up on allocation because <1% of heap free after GC.
12-28 13:41:30.466  3140  3256 D OplusCompatModeManagerService:  onPreActivityRecordConfigurationChanged {1.0 ??mcc??mnc [zh_CN] ldltr sw360dp w804dp h360dp 480dpi nrml long hdr widecg land finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 0 - 2412, 1080) mAppBounds=Rect(0, 0 - 2412, 1080) mMaxBounds=Rect(0, 0 - 2412, 1080) mDisplayRotation=ROTATION_90 mWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_90} s.21304 fontWeightAdjustment=0mThemeChanged= 0, mThemeChangedFlags= 0, mFlipFont= 0, mScenario= 0, mAccessibleChanged= -1, mUxIconConfig= 1163078655912968224, mMaterialColor= 0, mUserId= 0, mFontUserId= 0, mFontVariationSettings= 1226, mFoldingAngle = -1.0, mIconPackName= , mDarkModeBackgroundMaxL= 0.0, mDarkModeDialogBgMaxL= 27.0, mDarkModeForegroundMinL= 100.0, mOplusConfigType= 1, mOplusChangedConfigs= 0, OpSans= -1, mBurmeseFontFlag= 2, mFlag= 0, mFlexibleActivitySuitable= -1, mPuttDisplayFlag= -1} compatModeValid: false
12-28 13:41:30.466  3140  3256 D OplusCompatModeManagerService:  getOverrideMinAspectRatioForCompatMode: 0.0 getRawOverrideMinAspectRatioForCompatMode: 0.0
12-28 13:41:30.466  3140  3256 D OplusCompatModeManagerService:  ar : ActivityRecord{23a43eb u0 com.coloros.gallery3d/.app.MainActivity t12311} displayId:0 inCompatMode: false
12-28 13:41:30.466  3140  3256 D OplusCompatModeManagerService: isDefaultDisplay true oldRect: Rect(0, 0 - 1080, 2412) newRect Rect(0, 0 - 2412, 1080)
12-28 13:41:30.466  3140  3256 D OplusCompatModeManagerService: reloadCompactRatio mParWorldContainer.isEnabledParallelWindow(pkg):false,mParWorldContainer.isDisabledCompactWindow:false,isUIAutoLayout:false, isFullOrientation: false
12-28 13:41:30.466  3140  3256 D OplusCompatModeManagerService:  onPreActivityRecordConfigurationChanged {1.0 ??mcc??mnc [zh_CN] ldltr sw360dp w804dp h360dp 480dpi nrml long hdr widecg land finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 0 - 2412, 1080) mAppBounds=Rect(0, 0 - 2412, 1080) mMaxBounds=Rect(0, 0 - 2412, 1080) mDisplayRotation=ROTATION_90 mWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_90} s.21304 fontWeightAdjustment=0mThemeChanged= 0, mThemeChangedFlags= 0, mFlipFont= 0, mScenario= 0, mAccessibleChanged= -1, mUxIconConfig= 1163078655912968224, mMaterialColor= 0, mUserId= 0, mFontUserId= 0, mFontVariationSettings= 1226, mFoldingAngle = -1.0, mIconPackName= , mDarkModeBackgroundMaxL= 0.0, mDarkModeDialogBgMaxL= 27.0, mDarkModeForegroundMinL= 100.0, mOplusConfigType= 1, mOplusChangedConfigs= 0, OpSans= -1, mBurmeseFontFlag= 2, mFlag= 0, mFlexibleActivitySuitable= -1, mPuttDisplayFlag= -1} compatModeValid: false
12-28 13:41:30.466  3140  3256 D OplusCompatModeManagerService:  getOverrideMinAspectRatioForCompatMode: 0.0 getRawOverrideMinAspectRatioForCompatMode: 0.0
12-28 13:41:30.466  3140  3256 D OplusCompatModeManagerService:  ar : ActivityRecord{c40805f u0 com.nawensoft.nsptt/com.embarcadero.firemonkey.FMXNativeActivity t12408} displayId:0 inCompatMode: false
12-28 13:41:30.466  3140  3256 D OplusCompatModeManagerService: isDefaultDisplay true oldRect: Rect(0, 0 - 1080, 2412) newRect Rect(0, 0 - 2412, 1080)
12-28 13:41:30.466  3140  3256 D OplusCompatModeManagerService: reloadCompactRatio mParWorldContainer.isEnabledParallelWindow(pkg):false,mParWorldContainer.isDisabledCompactWindow:false,isUIAutoLayout:false, isFullOrientation: false
12-28 13:41:30.467  3140  3256 D OplusCompatModeManagerService:  onPreActivityRecordConfigurationChanged {1.0 ??mcc??mnc [zh_CN] ldltr sw360dp w804dp h360dp 480dpi nrml long hdr widecg land finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 0 - 2412, 1080) mAppBounds=Rect(0, 0 - 2412, 1080) mMaxBounds=Rect(0, 0 - 2412, 1080) mDisplayRotation=ROTATION_90 mWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_90} s.21304 fontWeightAdjustment=0mThemeChanged= 0, mThemeChangedFlags= 0, mFlipFont= 0, mScenario= 0, mAccessibleChanged= -1, mUxIconConfig= 1163078655912968224, mMaterialColor= 0, mUserId= 0, mFontUserId= 0, mFontVariationSettings= 1226, mFoldingAngle = -1.0, mIconPackName= , mDarkModeBackgroundMaxL= 0.0, mDarkModeDialogBgMaxL= 27.0, mDarkModeForegroundMinL= 100.0, mOplusConfigType= 1, mOplusChangedConfigs= 0, OpSans= -1, mBurmeseFontFlag= 2, mFlag= 0, mFlexibleActivitySuitable= -1, mPuttDisplayFlag= -1} compatModeValid: false
12-28 13:41:30.467  3140  3256 D OplusCompatModeManagerService:  getOverrideMinAspectRatioForCompatMode: 0.0 getRawOverrideMinAspectRatioForCompatMode: 0.0
12-28 13:41:30.467  3140  3256 D OplusCompatModeManagerService:  ar : ActivityRecord{4b923ef u0 com.example.ava/.MainActivity t12371} displayId:0 inCompatMode: false
12-28 13:41:30.467  3140  3256 D OplusCompatModeManagerService: isDefaultDisplay true oldRect: Rect(0, 0 - 1080, 2412) newRect Rect(0, 0 - 2412, 1080)
12-28 13:41:30.467  3140  3256 D OplusCompatModeManagerService: reloadCompactRatio mParWorldContainer.isEnabledParallelWindow(pkg):false,mParWorldContainer.isDisabledCompactWindow:false,isUIAutoLayout:false, isFullOrientation: false
12-28 13:41:30.468  3140  3256 D OplusCompatModeManagerService:  onPreActivityRecordConfigurationChanged {1.0 ??mcc??mnc [zh_CN] ldltr sw360dp w804dp h360dp 480dpi nrml long hdr widecg land finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 0 - 2412, 1080) mAppBounds=Rect(0, 0 - 2412, 1080) mMaxBounds=Rect(0, 0 - 2412, 1080) mDisplayRotation=ROTATION_90 mWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_90} s.21304 fontWeightAdjustment=0mThemeChanged= 0, mThemeChangedFlags= 0, mFlipFont= 0, mScenario= 0, mAccessibleChanged= -1, mUxIconConfig= 1163078655912968224, mMaterialColor= 0, mUserId= 0, mFontUserId= 0, mFontVariationSettings= 1226, mFoldingAngle = -1.0, mIconPackName= , mDarkModeBackgroundMaxL= 0.0, mDarkModeDialogBgMaxL= 27.0, mDarkModeForegroundMinL= 100.0, mOplusConfigType= 1, mOplusChangedConfigs= 0, OpSans= -1, mBurmeseFontFlag= 2, mFlag= 0, mFlexibleActivitySuitable= -1, mPuttDisplayFlag= -1} compatModeValid: false
12-28 13:41:30.468  3140  3256 D OplusCompatModeManagerService:  getOverrideMinAspectRatioForCompatMode: 0.0 getRawOverrideMinAspectRatioForCompatMode: 0.0
12-28 13:41:30.468  3140  3256 D OplusCompatModeManagerService:  ar : ActivityRecord{fb2a8f0 u0 com.android.contacts/.DialtactsActivityAlias t12154} displayId:0 inCompatMode: false
12-28 13:41:30.468  3140  3256 D OplusCompatModeManagerService: isDefaultDisplay true oldRect: Rect(0, 0 - 1080, 2412) newRect Rect(0, 0 - 2412, 1080)
12-28 13:41:30.468  3140  3256 D OplusCompatModeManagerService: reloadCompactRatio mParWorldContainer.isEnabledParallelWindow(pkg):false,mParWorldContainer.isDisabledCompactWindow:false,isUIAutoLayout:false, isFullOrientation: false
12-28 13:41:30.468  3140  3256 D OplusCompatModeManagerService:  onPreActivityRecordConfigurationChanged {1.0 ??mcc??mnc [zh_CN] ldltr sw360dp w804dp h360dp 480dpi nrml long hdr widecg land finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 0 - 2412, 1080) mAppBounds=Rect(0, 0 - 2412, 1080) mMaxBounds=Rect(0, 0 - 2412, 1080) mDisplayRotation=ROTATION_90 mWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_90} s.21304 fontWeightAdjustment=0mThemeChanged= 0, mThemeChangedFlags= 0, mFlipFont= 0, mScenario= 0, mAccessibleChanged= -1, mUxIconConfig= 1163078655912968224, mMaterialColor= 0, mUserId= 0, mFontUserId= 0, mFontVariationSettings= 1226, mFoldingAngle = -1.0, mIconPackName= , mDarkModeBackgroundMaxL= 0.0, mDarkModeDialogBgMaxL= 27.0, mDarkModeForegroundMinL= 100.0, mOplusConfigType= 1, mOplusChangedConfigs= 0, OpSans= -1, mBurmeseFontFlag= 2, mFlag= 0, mFlexibleActivitySuitable= -1, mPuttDisplayFlag= -1} compatModeValid: false
12-28 13:41:30.468  3140  3256 D OplusCompatModeManagerService:  getOverrideMinAspectRatioForCompatMode: 0.0 getRawOverrideMinAspectRatioForCompatMode: 0.0
12-28 13:41:30.468  3140  3256 D OplusCompatModeManagerService:  ar : ActivityRecord{f9af276 u0 com.example.appui/.login t12399} displayId:0 inCompatMode: false
12-28 13:41:30.468  3140  3256 D OplusCompatModeManagerService: isDefaultDisplay true oldRect: Rect(0, 0 - 1080, 2412) newRect Rect(0, 0 - 2412, 1080)
12-28 13:41:30.468  3140  3256 D OplusCompatModeManagerService: reloadCompactRatio mParWorldContainer.isEnabledParallelWindow(pkg):false,mParWorldContainer.isDisabledCompactWindow:false,isUIAutoLayout:false, isFullOrientation: false
12-28 13:41:30.469  3140  3256 D OplusCompatModeManagerService:  onPreActivityRecordConfigurationChanged {1.0 ??mcc??mnc [zh_CN] ldltr sw360dp w804dp h360dp 480dpi nrml long hdr widecg land finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 0 - 2412, 1080) mAppBounds=Rect(0, 0 - 2412, 1080) mMaxBounds=Rect(0, 0 - 2412, 1080) mDisplayRotation=ROTATION_90 mWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_90} s.21304 fontWeightAdjustment=0mThemeChanged= 0, mThemeChangedFlags= 0, mFlipFont= 0, mScenario= 0, mAccessibleChanged= -1, mUxIconConfig= 1163078655912968224, mMaterialColor= 0, mUserId= 0, mFontUserId= 0, mFontVariationSettings= 1226, mFoldingAngle = -1.0, mIconPackName= , mDarkModeBackgroundMaxL= 0.0, mDarkModeDialogBgMaxL= 27.0, mDarkModeForegroundMinL= 100.0, mOplusConfigType= 1, mOplusChangedConfigs= 0, OpSans= -1, mBurmeseFontFlag= 2, mFlag= 0, mFlexibleActivitySuitable= -1, mPuttDisplayFlag= -1} compatModeValid: false
12-28 13:41:30.469  3140  3256 D OplusCompatModeManagerService:  getOverrideMinAspectRatioForCompatMode: 0.0 getRawOverrideMinAspectRatioForCompatMode: 0.0
12-28 13:41:30.469  3140  3256 D OplusCompatModeManagerService:  ar : ActivityRecord{64989e4 u0 com.qidian.QDReader/.ui.activity.MainGroupActivity t12386} displayId:0 inCompatMode: false
12-28 13:41:30.469  3140  3256 D OplusCompatModeManagerService: isDefaultDisplay true oldRect: Rect(0, 0 - 1080, 2412) newRect Rect(0, 0 - 2412, 1080)
12-28 13:41:30.469  3140  3256 D OplusCompatModeManagerService: reloadCompactRatio mParWorldContainer.isEnabledParallelWindow(pkg):false,mParWorldContainer.isDisabledCompactWindow:false,isUIAutoLayout:false, isFullOrientation: false
12-28 13:41:30.469  3140  3256 D OplusCompatModeManagerService:  onPreActivityRecordConfigurationChanged {1.0 ??mcc??mnc [zh_CN] ldltr sw360dp w804dp h360dp 480dpi nrml long hdr widecg land finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 0 - 2412, 1080) mAppBounds=Rect(0, 0 - 2412, 1080) mMaxBounds=Rect(0, 0 - 2412, 1080) mDisplayRotation=ROTATION_90 mWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_90} s.21304 fontWeightAdjustment=0mThemeChanged= 0, mThemeChangedFlags= 0, mFlipFont= 0, mScenario= 0, mAccessibleChanged= -1, mUxIconConfig= 1163078655912968224, mMaterialColor= 0, mUserId= 0, mFontUserId= 0, mFontVariationSettings= 1226, mFoldingAngle = -1.0, mIconPackName= , mDarkModeBackgroundMaxL= 0.0, mDarkModeDialogBgMaxL= 27.0, mDarkModeForegroundMinL= 100.0, mOplusConfigType= 1, mOplusChangedConfigs= 0, OpSans= -1, mBurmeseFontFlag= 2, mFlag= 0, mFlexibleActivitySuitable= -1, mPuttDisplayFlag= -1} compatModeValid: false
12-28 13:41:30.469  3140  3256 D OplusCompatModeManagerService:  getOverrideMinAspectRatioForCompatMode: 0.0 getRawOverrideMinAspectRatioForCompatMode: 0.0
12-28 13:41:30.469  3140  3256 D OplusCompatModeManagerService:  ar : ActivityRecord{1693ef5 u0 org.intoorbit.spectrum/.SpectrumActivity t12387} displayId:0 inCompatMode: false
12-28 13:41:30.469  3140  3256 D OplusCompatModeManagerService: isDefaultDisplay true oldRect: Rect(0, 0 - 1080, 2412) newRect Rect(0, 0 - 2412, 1080)
12-28 13:41:30.469  3140  3256 D OplusCompatModeManagerService: reloadCompactRatio mParWorldContainer.isEnabledParallelWindow(pkg):false,mParWorldContainer.isDisabledCompactWindow:false,isUIAutoLayout:false, isFullOrientation: false
12-28 13:41:30.470  3140  3256 D OplusCompatModeManagerService:  onPreActivityRecordConfigurationChanged {1.0 ??mcc??mnc [zh_CN] ldltr sw360dp w804dp h360dp 480dpi nrml long hdr widecg land finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 0 - 2412, 1080) mAppBounds=Rect(0, 0 - 2412, 1080) mMaxBounds=Rect(0, 0 - 2412, 1080) mDisplayRotation=ROTATION_90 mWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_90} s.21304 fontWeightAdjustment=0mThemeChanged= 0, mThemeChangedFlags= 0, mFlipFont= 0, mScenario= 0, mAccessibleChanged= -1, mUxIconConfig= 1163078655912968224, mMaterialColor= 0, mUserId= 0, mFontUserId= 0, mFontVariationSettings= 1226, mFoldingAngle = -1.0, mIconPackName= , mDarkModeBackgroundMaxL= 0.0, mDarkModeDialogBgMaxL= 27.0, mDarkModeForegroundMinL= 100.0, mOplusConfigType= 1, mOplusChangedConfigs= 0, OpSans= -1, mBurmeseFontFlag= 2, mFlag= 0, mFlexibleActivitySuitable= -1, mPuttDisplayFlag= -1} compatModeValid: false
12-28 13:41:30.470  3140  3256 D OplusCompatModeManagerService:  getOverrideMinAspectRatioForCompatMode: 0.0 getRawOverrideMinAspectRatioForCompatMode: 0.0
12-28 13:41:30.470  3140  3256 D OplusCompatModeManagerService:  ar : ActivityRecord{bef47f2 u0 com.qx.ajserver/org.autojs.autojspro.v8.api.ui.V8ScriptExecuteActivity t12185} displayId:0 inCompatMode: false
12-28 13:41:30.470  3140  3256 D OplusCompatModeManagerService: isDefaultDisplay true oldRect: Rect(0, 0 - 1080, 2412) newRect Rect(0, 0 - 2412, 1080)
12-28 13:41:30.470  3140  3256 D OplusCompatModeManagerService: reloadCompactRatio mParWorldContainer.isEnabledParallelWindow(pkg):false,mParWorldContainer.isDisabledCompactWindow:false,isUIAutoLayout:false, isFullOrientation: false
12-28 13:41:30.470  3140  3256 D OplusCompatModeManagerService:  onPreActivityRecordConfigurationChanged {1.0 ??mcc??mnc [zh_CN] ldltr sw360dp w804dp h360dp 480dpi nrml long hdr widecg land finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 0 - 2412, 1080) mAppBounds=Rect(0, 0 - 2412, 1080) mMaxBounds=Rect(0, 0 - 2412, 1080) mDisplayRotation=ROTATION_90 mWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_90} s.21304 fontWeightAdjustment=0mThemeChanged= 0, mThemeChangedFlags= 0, mFlipFont= 0, mScenario= 0, mAccessibleChanged= -1, mUxIconConfig= 1163078655912968224, mMaterialColor= 0, mUserId= 0, mFontUserId= 0, mFontVariationSettings= 1226, mFoldingAngle = -1.0, mIconPackName= , mDarkModeBackgroundMaxL= 0.0, mDarkModeDialogBgMaxL= 27.0, mDarkModeForegroundMinL= 100.0, mOplusConfigType= 1, mOplusChangedConfigs= 0, OpSans= -1, mBurmeseFontFlag= 2, mFlag= 0, mFlexibleActivitySuitable= -1, mPuttDisplayFlag= -1} compatModeValid: false
12-28 13:41:30.470  3140  3256 D OplusCompatModeManagerService:  getOverrideMinAspectRatioForCompatMode: 0.0 getRawOverrideMinAspectRatioForCompatMode: 0.0
12-28 13:41:30.470  3140  3256 D OplusCompatModeManagerService:  ar : ActivityRecord{f04fcfa u0 com.qx.ajserver/com.stardust.autojs.inrt.SplashActivity t12185} displayId:0 inCompatMode: false
12-28 13:41:30.470  3140  3256 D OplusCompatModeManagerService: isDefaultDisplay true oldRect: Rect(0, 0 - 1080, 2412) newRect Rect(0, 0 - 2412, 1080)
12-28 13:41:30.470  3140  3256 D OplusCompatModeManagerService: reloadCompactRatio mParWorldContainer.isEnabledParallelWindow(pkg):false,mParWorldContainer.isDisabledCompactWindow:false,isUIAutoLayout:false, isFullOrientation: false
12-28 13:41:30.471  3140  3256 D OplusCompatModeManagerService:  onPreActivityRecordConfigurationChanged {1.0 ??mcc??mnc [zh_CN] ldltr sw360dp w804dp h360dp 480dpi nrml long hdr widecg land finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 0 - 2412, 1080) mAppBounds=Rect(0, 0 - 2412, 1080) mMaxBounds=Rect(0, 0 - 2412, 1080) mDisplayRotation=ROTATION_90 mWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_90} s.21304 fontWeightAdjustment=0mThemeChanged= 0, mThemeChangedFlags= 0, mFlipFont= 0, mScenario= 0, mAccessibleChanged= -1, mUxIconConfig= 1163078655912968224, mMaterialColor= 0, mUserId= 0, mFontUserId= 0, mFontVariationSettings= 1226, mFoldingAngle = -1.0, mIconPackName= , mDarkModeBackgroundMaxL= 0.0, mDarkModeDialogBgMaxL= 27.0, mDarkModeForegroundMinL= 100.0, mOplusConfigType= 1, mOplusChangedConfigs= 0, OpSans= -1, mBurmeseFontFlag= 2, mFlag= 0, mFlexibleActivitySuitable= -1, mPuttDisplayFlag= -1} compatModeValid: false
12-28 13:41:30.471  3140  3256 D OplusCompatModeManagerService:  getOverrideMinAspectRatioForCompatMode: 0.0 getRawOverrideMinAspectRatioForCompatMode: 0.0
12-28 13:41:30.471  3140  3256 D OplusCompatModeManagerService:  ar : ActivityRecord{996a85d u0 com.byyoung.setting/.Battery.BatteryManagerActivity t12361} displayId:0 inCompatMode: false
12-28 13:41:30.471  3140  3256 D OplusCompatModeManagerService: isDefaultDisplay true oldRect: Rect(0, 0 - 1080, 2412) newRect Rect(0, 0 - 2412, 1080)
12-28 13:41:30.471  3140  3256 D OplusCompatModeManagerService: reloadCompactRatio mParWorldContainer.isEnabledParallelWindow(pkg):false,mParWorldContainer.isDisabledCompactWindow:false,isUIAutoLayout:false, isFullOrientation: false
12-28 13:41:30.471  3140  3256 D OplusCompatModeManagerService:  onPreActivityRecordConfigurationChanged {1.0 ??mcc??mnc [zh_CN] ldltr sw360dp w804dp h360dp 480dpi nrml long hdr widecg land finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 0 - 2412, 1080) mAppBounds=Rect(0, 0 - 2412, 1080) mMaxBounds=Rect(0, 0 - 2412, 1080) mDisplayRotation=ROTATION_90 mWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_90} s.21304 fontWeightAdjustment=0mThemeChanged= 0, mThemeChangedFlags= 0, mFlipFont= 0, mScenario= 0, mAccessibleChanged= -1, mUxIconConfig= 1163078655912968224, mMaterialColor= 0, mUserId= 0, mFontUserId= 0, mFontVariationSettings= 1226, mFoldingAngle = -1.0, mIconPackName= , mDarkModeBackgroundMaxL= 0.0, mDarkModeDialogBgMaxL= 27.0, mDarkModeForegroundMinL= 100.0, mOplusConfigType= 1, mOplusChangedConfigs= 0, OpSans= -1, mBurmeseFontFlag= 2, mFlag= 0, mFlexibleActivitySuitable= -1, mPuttDisplayFlag= -1} compatModeValid: false
12-28 13:41:30.471  3140  3256 D OplusCompatModeManagerService:  getOverrideMinAspectRatioForCompatMode: 0.0 getRawOverrideMinAspectRatioForCompatMode: 0.0
12-28 13:41:30.471  3140  3256 D OplusCompatModeManagerService:  ar : ActivityRecord{a795257 u0 moe.shizuku.privileged.api/moe.shizuku.manager.management.ApplicationManagementActivity t12266} displayId:0 inCompatMode: false
12-28 13:41:30.471  3140  3256 D OplusCompatModeManagerService: isDefaultDisplay true oldRect: Rect(0, 0 - 1080, 2412) newRect Rect(0, 0 - 2412, 1080)
12-28 13:41:30.471  3140  3256 D OplusCompatModeManagerService: reloadCompactRatio mParWorldContainer.isEnabledParallelWindow(pkg):false,mParWorldContainer.isDisabledCompactWindow:false,isUIAutoLayout:false, isFullOrientation: false
12-28 13:41:30.472  3140  3256 D OplusCompatModeManagerService:  onPreActivityRecordConfigurationChanged {1.0 ??mcc??mnc [zh_CN] ldltr sw360dp w804dp h360dp 480dpi nrml long hdr widecg land finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 0 - 2412, 1080) mAppBounds=Rect(0, 0 - 2412, 1080) mMaxBounds=Rect(0, 0 - 2412, 1080) mDisplayRotation=ROTATION_90 mWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_90} s.21304 fontWeightAdjustment=0mThemeChanged= 0, mThemeChangedFlags= 0, mFlipFont= 0, mScenario= 0, mAccessibleChanged= -1, mUxIconConfig= 1163078655912968224, mMaterialColor= 0, mUserId= 0, mFontUserId= 0, mFontVariationSettings= 1226, mFoldingAngle = -1.0, mIconPackName= , mDarkModeBackgroundMaxL= 0.0, mDarkModeDialogBgMaxL= 27.0, mDarkModeForegroundMinL= 100.0, mOplusConfigType= 1, mOplusChangedConfigs= 0, OpSans= -1, mBurmeseFontFlag= 2, mFlag= 0, mFlexibleActivitySuitable= -1, mPuttDisplayFlag= -1} compatModeValid: false
12-28 13:41:30.472  3140  3256 D OplusCompatModeManagerService:  getOverrideMinAspectRatioForCompatMode: 0.0 getRawOverrideMinAspectRatioForCompatMode: 0.0
